,ncm_id,ncm_volume,ncm_sur,pore_id,pore_volume,pore_sur
1186,38,6771.5,1741.6286281347277,1201,12.0,42.79898953437805
1187,38,6771.5,1741.6286281347277,1202,38.5,47.455843687057495
1188,38,6771.5,1741.6286281347277,1203,74.0,76.11269783973694
1189,38,6771.5,1741.6286281347277,1204,9.5,31.38477599620819
1190,38,6771.5,1741.6286281347277,1205,56.5,48.21320307254791
1191,38,6771.5,1741.6286281347277,1206,55.0,51.21320307254791
1192,38,6771.5,1741.6286281347277,1207,54.0,52.455843687057495
1193,38,6771.5,1741.6286281347277,1208,25.0,55.28427076339722
1194,38,6771.5,1741.6286281347277,1209,34.0,58.455843687057495
1195,38,6771.5,1741.6286281347277,1210,26.0,50.79898953437805
1196,38,6771.5,1741.6286281347277,1211,28.5,45.041630148887634
1197,38,6771.5,1741.6286281347277,1212,22.5,46.55634891986847
1198,38,6771.5,1741.6286281347277,1213,21.5,32.55634891986847
1199,38,6771.5,1741.6286281347277,1214,119.0,145.56854152679443
1200,38,6771.5,1741.6286281347277,1215,23.0,32.31370830535889
1201,38,6771.5,1741.6286281347277,1216,18.5,38.97056245803833
1202,38,6771.5,1741.6286281347277,1217,103.0,121.911687374115
1203,38,6771.5,1741.6286281347277,1218,32.0,60.11269783973694
1204,38,6771.5,1741.6286281347277,1219,148.0,159.85281229019165
1205,38,6771.5,1741.6286281347277,1220,126.0,169.5096664428711
1206,38,6771.5,1741.6286281347277,1221,139.5,126.29646337032318
1207,38,6771.5,1741.6286281347277,1222,16.5,28.485281229019165
1208,38,6771.5,1741.6286281347277,1223,200.5,222.37972366809845
1209,38,6771.5,1741.6286281347277,1224,165.0,98.25483322143556
1210,38,6771.5,1741.6286281347277,1225,200.5,222.37972366809845
1211,38,6771.5,1741.6286281347277,1226,165.0,98.25483322143556
1212,38,6771.5,1741.6286281347277,1227,334.0,294.90663504600525
1213,38,6771.5,1741.6286281347277,1228,33.5,39.041630148887634
1214,38,6771.5,1741.6286281347277,1229,334.0,294.90663504600525
1215,38,6771.5,1741.6286281347277,1230,134.0,112.25483322143556
1216,38,6771.5,1741.6286281347277,1231,195.25,196.5304815173149
1217,39,6065.5,1611.3565499782562,1233,38.0,47.46173119544983
1218,39,6065.5,1611.3565499782562,1234,24.25,32.245688766241074
1219,40,3587.0,1119.7442903518677,1236,772.7272727272727,143.61173939704895
1220,41,1679.5,548.5411919355392,1238,41.0,55.21320307254791
1221,41,1679.5,548.5411919355392,1239,30.0,32.79898953437805
1222,41,1679.5,548.5411919355392,1240,32.0,42.79898953437805
1223,41,1679.5,548.5411919355392,1241,24.25,30.43502861261368
1224,41,1679.5,548.5411919355392,1242,20.25,34.71320307254791
1225,41,1679.5,548.5411919355392,1243,24.0,30.79898953437805
1226,41,1679.5,548.5411919355392,1244,23.0,32.97056245803833
1227,42,4611.0,1171.0874361991882,1248,23.5,33.97056245803833
1228,42,4611.0,1171.0874361991882,1246,18.5,31.14213538169861
1229,42,4611.0,1171.0874361991882,1247,35.0,29.14213538169861
1230,43,24340.5,4307.077666640282,1280,51.0,82.18376553058624
1231,43,24340.5,4307.077666640282,1281,153.5,137.1248904466629
1232,43,24340.5,4307.077666640282,1282,125.0,131.99940712451934
1233,43,24340.5,4307.077666640282,1283,59.75,62.40559107065201
1234,43,24340.5,4307.077666640282,1250,17.0,29.97056245803833
1235,43,24340.5,4307.077666640282,1251,13.0,28.727921843528748
1236,43,24340.5,4307.077666640282,1252,30.5,41.79898953437805
1237,43,24340.5,4307.077666640282,1253,80.5,106.15432798862456
1238,43,24340.5,4307.077666640282,1254,36.5,56.69848430156708
1239,43,24340.5,4307.077666640282,1255,43.5,38.55634891986847
1240,43,24340.5,4307.077666640282,1256,55.0,92.6690467596054
1241,43,24340.5,4307.077666640282,1257,76.5,100.9827550649643
1242,43,24340.5,4307.077666640282,1258,33.0,31.97056245803833
1243,43,24340.5,4307.077666640282,1259,35.0,33.14213538169861
1244,43,24340.5,4307.077666640282,1260,28.83333333333333,36.051442662874855
1245,43,24340.5,4307.077666640282,1261,33.0,37.14213538169861
1246,43,24340.5,4307.077666640282,1262,19.0,37.62741661071777
1247,43,24340.5,4307.077666640282,1263,37.5,40.21320307254791
1248,43,24340.5,4307.077666640282,1264,334.0,294.90663504600525
1249,43,24340.5,4307.077666640282,1265,34.0,72.5979790687561
1250,43,24340.5,4307.077666640282,1266,334.0,294.90663504600525
1251,43,24340.5,4307.077666640282,1267,30.375,48.48096999526024
1252,43,24340.5,4307.077666640282,1268,23.0,31.55634891986847
1253,43,24340.5,4307.077666640282,1269,35.1,45.01320307254791
1254,43,24340.5,4307.077666640282,1270,31.75,30.47056245803833
1255,43,24340.5,4307.077666640282,1271,26.5,33.22301558653513
1256,43,24340.5,4307.077666640282,1272,44.66666666666666,76.16007630030315
1257,43,24340.5,4307.077666640282,1273,71.5,97.32590091228484
1258,43,24340.5,4307.077666640282,1274,88.0,153.02438521385193
1259,43,24340.5,4307.077666640282,1275,75.5,88.76955199241638
1260,43,24340.5,4307.077666640282,1276,58.5,80.01219260692596
1261,43,24340.5,4307.077666640282,1277,67.0,84.39087229967117
1262,43,24340.5,4307.077666640282,1278,65.25,85.7192993760109
1263,43,24340.5,4307.077666640282,1279,79.5,89.25483322143555
1264,44,37017.0,5631.314378499985,1284,33.5,43.077163994312286
1265,44,37017.0,5631.314378499985,1285,40.0,54.11269783973694
1266,44,37017.0,5631.314378499985,1286,81.0,109.56854152679443
1267,44,37017.0,5631.314378499985,1287,27.5,29.727921843528748
1268,44,37017.0,5631.314378499985,1288,29.5,38.14213538169861
1269,44,37017.0,5631.314378499985,1289,29.25,36.67766922712326
1270,44,37017.0,5631.314378499985,1290,31.0,37.38477599620819
1271,44,37017.0,5631.314378499985,1291,19.0,32.38477599620819
1272,44,37017.0,5631.314378499985,1292,33.5,39.38477599620819
1273,44,37017.0,5631.314378499985,1293,22.5,41.455843687057495
1274,44,37017.0,5631.314378499985,1294,36.5,37.79898953437805
1275,44,37017.0,5631.314378499985,1295,50.0,60.94112491607666
1276,44,37017.0,5631.314378499985,1296,39.35714285714285,55.34764948913029
1277,44,37017.0,5631.314378499985,1297,32.5,45.87005722522736
1278,44,37017.0,5631.314378499985,1298,33.833333333333336,51.755675276120506
1279,44,37017.0,5631.314378499985,1299,25.75,37.09188276529312
1280,44,37017.0,5631.314378499985,1300,21.5,31.55634891986847
1281,44,37017.0,5631.314378499985,1301,22.5,28.899494767189022
1282,44,37017.0,5631.314378499985,1302,36.0,42.79898953437805
1283,44,37017.0,5631.314378499985,1303,27.5,53.87005722522736
1284,44,37017.0,5631.314378499985,1304,22.5,30.55634891986847
1285,44,37017.0,5631.314378499985,1305,44.5,63.87005722522736
1286,44,37017.0,5631.314378499985,1306,39.5,45.455843687057495
1287,44,37017.0,5631.314378499985,1307,41.5,54.62741661071777
1288,44,37017.0,5631.314378499985,1308,24.0,28.313708305358887
1289,44,37017.0,5631.314378499985,1309,29.5,36.14213538169861
1290,44,37017.0,5631.314378499985,1310,73.0,66.18376553058624
1291,44,37017.0,5631.314378499985,1311,45.5,51.49137753248215
1292,44,37017.0,5631.314378499985,1312,75.5,66.42640614509583
1293,44,37017.0,5631.314378499985,1313,65.0,76.5979790687561
1294,44,37017.0,5631.314378499985,1314,31.0,50.455843687057495
1295,44,37017.0,5631.314378499985,1315,68.0,55.76955199241638
1296,44,37017.0,5631.314378499985,1316,68.0,87.91168737411499
1297,44,37017.0,5631.314378499985,1317,33.0,45.62741661071777
1298,44,37017.0,5631.314378499985,1318,49.5,39.041630148887634
1299,44,37017.0,5631.314378499985,1319,82.5,122.9827550649643
1300,44,37017.0,5631.314378499985,1320,44.5,43.041630148887634
1301,44,37017.0,5631.314378499985,1321,96.0,142.53910398483276
1302,44,37017.0,5631.314378499985,1322,49.5,42.55634891986847
1303,44,37017.0,5631.314378499985,1323,31.0,46.455843687057495
1304,44,37017.0,5631.314378499985,1324,52.5,49.38477599620819
1305,44,37017.0,5631.314378499985,1325,27.5,53.87005722522736
1306,44,37017.0,5631.314378499985,1326,39.0,48.00609630346298
1307,45,536.5,229.75230705738068,1327,37.0,37.21320307254791
1308,45,536.5,229.75230705738068,1328,35.5,35.38477599620819
1309,45,536.5,229.75230705738068,1329,40.0,36.041630148887634
1310,45,536.5,229.75230705738068,1330,37.5,49.72792184352875
1311,45,536.5,229.75230705738068,1331,43.5,31.727921843528748
1312,45,536.5,229.75230705738068,1332,67.5,92.01219260692596
1313,45,536.5,229.75230705738068,1333,43.0,35.97056245803833
1314,45,536.5,229.75230705738068,1334,54.5,42.21320307254791
1315,45,536.5,229.75230705738068,1335,33.75,47.09188276529312
1316,46,6224.5,1531.231659531593,1337,35.0,43.62741661071777
1317,46,6224.5,1531.231659531593,1338,10.5,41.38477599620819
1318,46,6224.5,1531.231659531593,1339,19.1,35.59066350460053
1319,47,5837.5,1569.6042429208755,1344,31.0,44.79898953437805
1320,47,5837.5,1569.6042429208755,1345,22.0,34.31370830535889
1321,47,5837.5,1569.6042429208755,1346,24.625,36.995688766241074
1322,47,5837.5,1569.6042429208755,1347,21.5,48.62741661071777
1323,47,5837.5,1569.6042429208755,1348,28.0,35.14213538169861
1324,47,5837.5,1569.6042429208755,1349,49.5,56.69848430156708
1325,47,5837.5,1569.6042429208755,1350,47.5,61.06531937917074
1326,47,5837.5,1569.6042429208755,1340,21.0,40.82267876466116
1327,47,5837.5,1569.6042429208755,1341,16.5,31.38477599620819
1328,47,5837.5,1569.6042429208755,1342,53.5,48.62741661071777
1329,47,5837.5,1569.6042429208755,1343,18.0,34.79898953437805
1330,48,1644.0,607.7127648591995,1351,31.33333333333333,52.91743568579356
1331,49,1382.0,500.1980460882187,1353,22.5,41.87005722522736
1332,49,1382.0,500.1980460882187,1354,75.0,91.911687374115
1333,49,1382.0,500.1980460882187,1355,48.75,66.89087229967117
1334,49,1382.0,500.1980460882187,1356,53.5,49.94112491607666
1335,49,1382.0,500.1980460882187,1357,67.5,86.49747383594513
1336,49,1382.0,500.1980460882187,1358,53.5,49.94112491607666
1337,49,1382.0,500.1980460882187,1359,67.5,86.49747383594513
1338,49,1382.0,500.1980460882187,1360,73.0,123.22539567947388
1339,49,1382.0,500.1980460882187,1361,31.0,50.11269783973694
1340,49,1382.0,500.1980460882187,1362,44.0,64.5979790687561
1341,49,1382.0,500.1980460882187,1363,24.0,41.69848430156708
1342,49,1382.0,500.1980460882187,1364,25.0,49.62741661071777
1343,49,1382.0,500.1980460882187,1365,38.5,69.18376553058624
1344,49,1382.0,500.1980460882187,1366,23.0,41.248736917972565
1345,49,1382.0,500.1980460882187,1367,20.5,44.69848430156708
1346,49,1382.0,500.1980460882187,1368,38.5,69.18376553058624
1347,49,1382.0,500.1980460882187,1369,87.0,164.33809351921082
1348,49,1382.0,500.1980460882187,1370,31.0,44.455843687057495
1349,49,1382.0,500.1980460882187,1371,18.5,34.21320307254791
1350,49,1382.0,500.1980460882187,1372,44.0,59.5269113779068
1351,51,2594.0,869.5361396074295,1376,17.0,33.14213538169861
1352,51,2594.0,869.5361396074295,1377,52.6,69.35533845424652
1353,51,2594.0,869.5361396074295,1375,15.0,33.97056245803833
1354,52,1217.5,463.34523379802704,1378,26.5,41.041630148887634
1355,52,1217.5,463.34523379802704,1379,48.0,66.11269783973694
1356,52,1217.5,463.34523379802704,1380,26.5,31.79898953437805
1357,52,1217.5,463.34523379802704,1381,99.0,115.56854152679443
1358,52,1217.5,463.34523379802704,1382,22.5,42.55634891986847
1359,52,1217.5,463.34523379802704,1383,8.0,29.97056245803833
1360,52,1217.5,463.34523379802704,1384,44.5,55.87005722522736
1361,52,1217.5,463.34523379802704,1385,26.5,41.79898953437805
1362,52,1217.5,463.34523379802704,1386,18.5,30.14213538169861
1363,52,1217.5,463.34523379802704,1387,24.5,29.727921843528748
1364,52,1217.5,463.34523379802704,1388,54.0,75.76955199241638
1365,52,1217.5,463.34523379802704,1389,24.5,29.727921843528748
1366,52,1217.5,463.34523379802704,1390,54.0,75.76955199241638
1367,52,1217.5,463.34523379802704,1391,22.0,29.55634891986847
1368,52,1217.5,463.34523379802704,1392,31.25,43.92030984163284
1369,53,35780.0,5522.533510327339,1408,107.5,84.84061968326569
1370,53,35780.0,5522.533510327339,1409,15.0,30.313708305358887
1371,53,35780.0,5522.533510327339,1410,43.0,59.69848430156708
1372,53,35780.0,5522.533510327339,1411,12.5,30.55634891986847
1373,53,35780.0,5522.533510327339,1412,17.0,29.55634891986847
1374,53,35780.0,5522.533510327339,1413,12.5,29.727921843528748
1375,53,35780.0,5522.533510327339,1414,38.5,64.69848430156708
1376,53,35780.0,5522.533510327339,1415,10.5,30.55634891986847
1377,53,35780.0,5522.533510327339,1416,40.0,59.28427076339722
1378,53,35780.0,5522.533510327339,1417,12.0,30.313708305358887
1379,53,35780.0,5522.533510327339,1418,32.5,51.041630148887634
1380,53,35780.0,5522.533510327339,1419,13.0,26.656854152679443
1381,53,35780.0,5522.533510327339,1420,34.5,53.87005722522736
1382,53,35780.0,5522.533510327339,1421,12.0,26.656854152679443
1383,53,35780.0,5522.533510327339,1422,45.5,67.18376553058624
1384,53,35780.0,5522.533510327339,1423,22.0,34.72792184352875
1385,53,35780.0,5522.533510327339,1424,26.5,35.31370830535889
1386,53,35780.0,5522.533510327339,1425,33.5,46.21320307254791
1387,53,35780.0,5522.533510327339,1426,33.5,61.455843687057495
1388,53,35780.0,5522.533510327339,1427,52.5,74.35533845424652
1389,53,35780.0,5522.533510327339,1428,40.5,66.28427076339722
1390,53,35780.0,5522.533510327339,1429,57.0,67.69848430156708
1391,53,35780.0,5522.533510327339,1430,20.5,53.38477599620819
1392,53,35780.0,5522.533510327339,1431,33.5,41.38477599620819
1393,53,35780.0,5522.533510327339,1432,78.0,95.08326029777528
1394,53,35780.0,5522.533510327339,1433,31.5,45.79898953437805
1395,53,35780.0,5522.533510327339,1434,50.75,52.577163994312286
1396,53,35780.0,5522.533510327339,1435,61.0,80.18376553058624
1397,53,35780.0,5522.533510327339,1436,24.5,42.21320307254791
1398,53,35780.0,5522.533510327339,1437,39.1,44.04751765727997
1399,53,35780.0,5522.533510327339,1393,26.5,28.485281229019165
1400,53,35780.0,5522.533510327339,1394,80.33333333333333,91.97869086265564
1401,53,35780.0,5522.533510327339,1395,104.0,121.56854152679443
1402,53,35780.0,5522.533510327339,1396,66.5,84.84061968326569
1403,53,35780.0,5522.533510327339,1397,15.0,32.79898953437805
1404,53,35780.0,5522.533510327339,1398,40.0,56.455843687057495
1405,53,35780.0,5522.533510327339,1399,34.0,52.455843687057495
1406,53,35780.0,5522.533510327339,1400,42.5,55.87005722522736
1407,53,35780.0,5522.533510327339,1401,33.0,43.62741661071777
1408,53,35780.0,5522.533510327339,1402,33.5,55.87005722522736
1409,53,35780.0,5522.533510327339,1403,24.5,41.97056245803833
1410,53,35780.0,5522.533510327339,1404,14.0,31.55634891986847
1411,53,35780.0,5522.533510327339,1405,51.16666666666666,79.06938358147939
1412,53,35780.0,5522.533510327339,1406,55.0,64.11269783973694
1413,53,35780.0,5522.533510327339,1407,35.0,62.455843687057495
1414,54,5622.5,1346.0945764780045,1438,258.1666666666667,75.3455259402593
1415,54,5622.5,1346.0945764780045,1439,110.66666666666669,59.72217353185018
1416,55,10512.0,2385.258132696152,1441,29.5,42.21320307254791
1417,55,10512.0,2385.258132696152,1442,26.0,39.62741661071777
1418,55,10512.0,2385.258132696152,1443,28.5,45.38477599620819
1419,55,10512.0,2385.258132696152,1444,42.75,60.23401814699173
1420,55,10512.0,2385.258132696152,1445,45.5,75.18376553058624
1421,55,10512.0,2385.258132696152,1446,62.0,102.911687374115
1422,55,10512.0,2385.258132696152,1447,93.5,143.1248904466629
1423,55,10512.0,2385.258132696152,1448,19.0,41.14213538169861
1424,55,10512.0,2385.258132696152,1449,35.0,65.94112491607666
1425,55,10512.0,2385.258132696152,1450,39.5,66.28427076339722
1426,55,10512.0,2385.258132696152,1451,57.0,53.62741661071777
1427,55,10512.0,2385.258132696152,1452,14.5,35.38477599620819
1428,55,10512.0,2385.258132696152,1453,14.0,28.313708305358887
1429,55,10512.0,2385.258132696152,1454,26.5,32.55634891986847
1430,55,10512.0,2385.258132696152,1455,58.0,42.79898953437805
1431,55,10512.0,2385.258132696152,1456,15.0,31.14213538169861
1432,55,10512.0,2385.258132696152,1457,22.0,41.62741661071777
1433,55,10512.0,2385.258132696152,1458,23.5,35.79898953437805
1434,55,10512.0,2385.258132696152,1459,25.0,39.97056245803833
1435,55,10512.0,2385.258132696152,1460,27.5,36.21320307254791
1436,55,10512.0,2385.258132696152,1461,13.0,31.97056245803833
1437,55,10512.0,2385.258132696152,1462,25.0,28.727921843528748
1438,55,10512.0,2385.258132696152,1463,19.5,36.97056245803833
1439,55,10512.0,2385.258132696152,1464,25.5,32.14213538169861
1440,55,10512.0,2385.258132696152,1465,23.0,37.97056245803833
1441,55,10512.0,2385.258132696152,1466,27.5,29.727921843528748
1442,55,10512.0,2385.258132696152,1467,21.0,33.97056245803833
1443,55,10512.0,2385.258132696152,1468,31.0,58.11269783973694
1444,55,10512.0,2385.258132696152,1469,23.0,32.31370830535889
1445,55,10512.0,2385.258132696152,1470,25.25,42.29898953437805
1446,56,1039.5,535.3990565538406,1472,53.75,72.92640614509583
1447,56,1039.5,535.3990565538406,1473,69.5,93.25483322143556
1448,56,1039.5,535.3990565538406,1474,56.0,63.76955199241638
1449,56,1039.5,535.3990565538406,1475,46.75,61.44112491607666
1450,56,1039.5,535.3990565538406,1476,20.5,28.899494767189022
1451,56,1039.5,535.3990565538406,1477,40.0,44.79898953437805
1452,56,1039.5,535.3990565538406,1478,21.25,32.05634891986847
1453,57,1346.5,433.8183224201202,1480,46.0,42.79898953437805
1454,57,1346.5,433.8183224201202,1481,77.5,97.63351291418076
1455,57,1346.5,433.8183224201202,1482,63.16666666666666,62.99831589063009
1456,59,9161.0,2096.7606588602066,1485,16.5,47.041630148887634
1457,59,9161.0,2096.7606588602066,1486,22.875,43.75609630346298
1458,60,20668.5,3946.283729434013,1487,38.9,44.51614682674408
1459,60,20668.5,3946.283729434013,1488,31.5,41.62741661071777
1460,60,20668.5,3946.283729434013,1489,21.0,31.97056245803833
1461,60,20668.5,3946.283729434013,1490,11.0,30.727921843528748
1462,60,20668.5,3946.283729434013,1491,27.0,35.21320307254791
1463,60,20668.5,3946.283729434013,1492,26.5,35.38477599620819
1464,60,20668.5,3946.283729434013,1493,26.0,33.21320307254791
1465,60,20668.5,3946.283729434013,1494,24.0,35.62741661071777
1466,60,20668.5,3946.283729434013,1495,19.875,40.68807676434517
1467,60,20668.5,3946.283729434013,1496,23.0,37.19898953437805
1468,60,20668.5,3946.283729434013,1497,25.0,31.55634891986847
1469,60,20668.5,3946.283729434013,1498,29.0,31.97056245803833
1470,60,20668.5,3946.283729434013,1499,54.5,63.455843687057495
1471,60,20668.5,3946.283729434013,1500,22.5,37.38477599620819
1472,60,20668.5,3946.283729434013,1501,77.25,96.37615352869034
1473,60,20668.5,3946.283729434013,1502,131.5,146.53910398483276
1474,60,20668.5,3946.283729434013,1503,127.0,148.95331752300262
1475,60,20668.5,3946.283729434013,1504,72.5,90.01219260692596
1476,60,20668.5,3946.283729434013,1505,45.0,46.455843687057495
1477,60,20668.5,3946.283729434013,1506,64.5,86.84061968326569
1478,60,20668.5,3946.283729434013,1507,35.0,44.79898953437805
1479,60,20668.5,3946.283729434013,1508,57.5,61.11269783973694
1480,60,20668.5,3946.283729434013,1509,57.5,61.11269783973694
1481,60,20668.5,3946.283729434013,1510,49.25,65.23401814699173
1482,60,20668.5,3946.283729434013,1511,49.25,65.23401814699173
1483,60,20668.5,3946.283729434013,1512,29.75,47.71320307254791
1484,61,18239.5,3829.023843884468,1536,32.5,40.00609630346298
1485,61,18239.5,3829.023843884468,1537,18.0,37.55634891986847
1486,61,18239.5,3829.023843884468,1538,15.5,40.62741661071777
1487,61,18239.5,3829.023843884468,1539,316.0,98.25483322143556
1488,61,18239.5,3829.023843884468,1540,36.0,36.79898953437805
1489,61,18239.5,3829.023843884468,1541,316.0,98.25483322143556
1490,61,18239.5,3829.023843884468,1542,36.0,36.79898953437805
1491,61,18239.5,3829.023843884468,1543,25.0,37.62741661071777
1492,61,18239.5,3829.023843884468,1544,15.0,32.31370830535889
1493,61,18239.5,3829.023843884468,1545,34.0,36.79898953437805
1494,61,18239.5,3829.023843884468,1546,317.0,95.08326029777528
1495,61,18239.5,3829.023843884468,1547,34.0,36.79898953437805
1496,61,18239.5,3829.023843884468,1548,27.5,36.62741661071777
1497,61,18239.5,3829.023843884468,1549,29.5,40.62741661071777
1498,61,18239.5,3829.023843884468,1550,319.0,93.01219260692596
1499,61,18239.5,3829.023843884468,1551,29.5,40.62741661071777
1500,61,18239.5,3829.023843884468,1552,38.5,51.455843687057495
1501,61,18239.5,3829.023843884468,1553,21.0,31.520815074443817
1502,61,18239.5,3829.023843884468,1554,24.5,31.313708305358887
1503,61,18239.5,3829.023843884468,1555,319.0,93.01219260692596
1504,61,18239.5,3829.023843884468,1556,28.5,39.79898953437805
1505,61,18239.5,3829.023843884468,1557,25.5,42.42030984163284
1506,61,18239.5,3829.023843884468,1558,21.5,31.313708305358887
1507,61,18239.5,3829.023843884468,1559,325.5,92.84061968326569
1508,61,18239.5,3829.023843884468,1560,31.5,43.041630148887634
1509,61,18239.5,3829.023843884468,1561,70.0,64.94112491607666
1510,61,18239.5,3829.023843884468,1562,31.5,43.455843687057495
1511,61,18239.5,3829.023843884468,1563,31.5,41.87005722522736
1512,61,18239.5,3829.023843884468,1564,57.5,63.5269113779068
1513,61,18239.5,3829.023843884468,1565,28.5,43.455843687057495
1514,61,18239.5,3829.023843884468,1566,39.0,38.79898953437805
1515,61,18239.5,3829.023843884468,1567,64.0,40.79898953437805
1516,61,18239.5,3829.023843884468,1568,41.0,51.62741661071777
1517,61,18239.5,3829.023843884468,1569,54.5,37.72792184352875
1518,61,18239.5,3829.023843884468,1570,45.0,49.28427076339722
1519,61,18239.5,3829.023843884468,1571,46.0,76.5979790687561
1520,61,18239.5,3829.023843884468,1572,44.5,40.97056245803833
1521,61,18239.5,3829.023843884468,1573,35.833333333333336,54.51303466161093
1522,61,18239.5,3829.023843884468,1574,153.66666666666666,83.58816655476888
1523,61,18239.5,3829.023843884468,1575,107.5,56.69848430156708
1524,61,18239.5,3829.023843884468,1513,37.0,39.21320307254791
1525,61,18239.5,3829.023843884468,1514,25.5,49.248736917972565
1526,61,18239.5,3829.023843884468,1515,19.0,33.97056245803833
1527,61,18239.5,3829.023843884468,1516,181.0,100.20458060503006
1528,61,18239.5,3829.023843884468,1517,275.5,132.63960921764374
1529,61,18239.5,3829.023843884468,1518,111.5,84.49747383594513
1530,61,18239.5,3829.023843884468,1519,26.5,37.041630148887634
1531,61,18239.5,3829.023843884468,1520,105.5,83.18376553058624
1532,61,18239.5,3829.023843884468,1521,21.5,34.62741661071777
1533,61,18239.5,3829.023843884468,1522,51.0,46.455843687057495
1534,61,18239.5,3829.023843884468,1523,61.0,89.49747383594513
1535,61,18239.5,3829.023843884468,1524,49.0,48.041630148887634
1536,61,18239.5,3829.023843884468,1525,48.0,78.18376553058624
1537,61,18239.5,3829.023843884468,1526,244.5,100.84061968326569
1538,61,18239.5,3829.023843884468,1527,34.0,43.62741661071777
1539,61,18239.5,3829.023843884468,1528,29.0,36.38477599620819
1540,61,18239.5,3829.023843884468,1529,36.5,43.041630148887634
1541,61,18239.5,3829.023843884468,1530,288.5,106.49747383594512
1542,61,18239.5,3829.023843884468,1531,20.5,32.55634891986847
1543,61,18239.5,3829.023843884468,1532,14.5,34.21320307254791
1544,61,18239.5,3829.023843884468,1533,158.0,62.834523379802704
1545,61,18239.5,3829.023843884468,1534,24.0,40.87005722522736
1546,61,18239.5,3829.023843884468,1535,307.5,98.08326029777528
1547,62,2148.5,767.3351291418076,1576,44.66666666666666,35.44196697076162
1548,62,2148.5,767.3351291418076,1577,25.5,33.38477599620819
1549,62,2148.5,767.3351291418076,1578,23.0,35.79898953437805
1550,63,27375.0,4486.741661071777,1580,23.75,40.955843687057495
1551,63,27375.0,4486.741661071777,1581,30.166666666666668,37.27039404710134
1552,63,27375.0,4486.741661071777,1582,51.0,55.28427076339722
1553,63,27375.0,4486.741661071777,1583,16.0,29.55634891986847
1554,63,27375.0,4486.741661071777,1584,61.0,54.79898953437805
1555,63,27375.0,4486.741661071777,1585,25.0,35.97056245803833
1556,63,27375.0,4486.741661071777,1586,8.0,31.14213538169861
1557,63,27375.0,4486.741661071777,1587,56.5,65.87005722522736
1558,63,27375.0,4486.741661071777,1588,26.0,43.62741661071777
1559,63,27375.0,4486.741661071777,1589,52.5,56.87005722522736
1560,63,27375.0,4486.741661071777,1590,47.5,56.28427076339722
1561,63,27375.0,4486.741661071777,1591,56.25,72.99137753248215
1562,63,27375.0,4486.741661071777,1592,23.0,36.79898953437805
1563,63,27375.0,4486.741661071777,1593,62.0,73.46972040335338
1564,63,27375.0,4486.741661071777,1594,61.5,57.041630148887634
1565,63,27375.0,4486.741661071777,1595,31.75,45.12741661071777
1566,63,27375.0,4486.741661071777,1596,33.5,47.79898953437805
1567,63,27375.0,4486.741661071777,1597,30.5,44.62741661071777
1568,63,27375.0,4486.741661071777,1598,67.0,76.5979790687561
1569,63,27375.0,4486.741661071777,1599,33.0,40.72792184352875
1570,63,27375.0,4486.741661071777,1600,70.5,76.35533845424652
1571,63,27375.0,4486.741661071777,1601,42.5,50.62741661071777
1572,63,27375.0,4486.741661071777,1602,77.0,79.76955199241638
1573,63,27375.0,4486.741661071777,1603,26.5,40.55634891986847
1574,63,27375.0,4486.741661071777,1604,45.0,51.62741661071777
1575,63,27375.0,4486.741661071777,1605,84.0,101.08326029777528
1576,63,27375.0,4486.741661071777,1606,32.5,42.59188276529312
1577,63,27375.0,4486.741661071777,1607,38.75,54.748736917972565
1578,63,27375.0,4486.741661071777,1608,41.5,71.5269113779068
1579,63,27375.0,4486.741661071777,1609,39.5,41.38477599620819
1580,63,27375.0,4486.741661071777,1610,11.5,30.55634891986847
1581,63,27375.0,4486.741661071777,1611,32.0,47.21320307254791
1582,63,27375.0,4486.741661071777,1612,49.5,54.62741661071777
1583,63,27375.0,4486.741661071777,1613,19.0,36.38477599620819
1584,63,27375.0,4486.741661071777,1614,54.0,54.041630148887634
1585,63,27375.0,4486.741661071777,1615,48.5,57.87005722522736
1586,63,27375.0,4486.741661071777,1616,60.5,51.5269113779068
1587,63,27375.0,4486.741661071777,1617,52.5,67.87005722522736
1588,63,27375.0,4486.741661071777,1618,60.5,49.5269113779068
1589,63,27375.0,4486.741661071777,1619,41.16666666666666,50.39865271250407
1590,63,27375.0,4486.741661071777,1620,68.0,85.49747383594513
1591,63,27375.0,4486.741661071777,1621,15.5,42.62741661071777
1592,63,27375.0,4486.741661071777,1622,47.16666666666666,70.39087229967117
1593,64,22294.0,4329.087771296501,1664,40.5,44.21320307254791
1594,64,22294.0,4329.087771296501,1665,26.25,30.227921843528748
1595,64,22294.0,4329.087771296501,1666,31.0,58.5269113779068
1596,64,22294.0,4329.087771296501,1667,21.0,35.97056245803833
1597,64,22294.0,4329.087771296501,1668,22.5,36.21320307254791
1598,64,22294.0,4329.087771296501,1669,26.5,49.041630148887634
1599,64,22294.0,4329.087771296501,1670,27.0,37.97056245803833
1600,64,22294.0,4329.087771296501,1671,25.5,47.87005722522736
1601,64,22294.0,4329.087771296501,1672,25.0,30.79898953437805
1602,64,22294.0,4329.087771296501,1673,31.5,35.87005722522736
1603,64,22294.0,4329.087771296501,1674,35.5,47.041630148887634
1604,64,22294.0,4329.087771296501,1675,34.5,31.38477599620819
